K,Norm
0,2019.5462902871266
1,1540.9870543561556
2,1907.344408316329
3,1961.554274117348
4,1840.3861817062327
5,1890.9641338162205
6,1641.6916838436064
7,1743.0760159710962
8,1679.285992238652
9,1505.5503644813361
10,1700.5735385152095
11,1340.044324565596
12,1690.0139621427716
13,1706.337671092413
14,1588.702894614426
15,1526.818863766862
16,1479.4521478272359
17,1348.3412265604952
18,1317.4338560164745
19,1423.3454164413984
20,1354.7250864247862
21,1252.5691062065184
22,1320.0440256746863
23,1188.3826364264323
24,1116.0742535342197
25,909.2779336230494
26,919.6440712009249
27,794.7338653826129
28,803.5212724241936
29,1007.2900700992511
30,814.8303678464175
31,999.557602240954
32,1012.4337254218154
33,869.1959690060531
34,885.5419252674437
35,728.8609827540621
36,711.1079018700586
37,886.4817370583567
38,837.6856462192449
39,855.9773463396385
40,789.5062145546814
41,920.9241698321359
42,818.1708600726346
43,812.2011233106207
44,698.2680342218345
45,835.9708718541984
46,873.0093080785889
47,698.0361524396285
48,679.8291650400995
49,626.6994854390811
50,691.6054574062409
51,662.600044731187
52,731.2383600987305
53,638.18790421686
54,583.3740928621487
55,654.3636240730162
56,653.6343783669134
57,610.8344049450494
58,739.8909255698425
59,618.8381157608475
60,526.2405293255117
61,703.8327554968041
62,636.2907700784722
63,634.7377528201081
64,579.7541599448679
65,641.52900354035
66,574.6104730860999
67,605.1571410216881
68,543.8181072176324
69,634.5348897919037
70,632.8264463783255
71,543.3565443376397
72,661.6681100436091
73,515.54035843312
74,603.2956907566536
75,537.0170707483312
76,630.7279042805254
77,527.567299855825
78,480.28459096457556
79,508.8655275504365
80,578.3495146398999
81,619.5268271937043
82,511.61047996074916
83,592.533451156152
84,564.792068410689
85,599.871143601826
86,507.24461291390304
87,575.6583202637564
88,546.1173565380185
89,558.3260458262259
90,603.6718666955536
91,540.0569763845677
92,670.5287690234528
93,560.9700424586681
94,570.7685763437378
95,564.4544419672965
96,571.208639001842
97,616.830451357231
98,628.5532990811706
99,586.747642151023
100,629.5871176016603
101,607.6415822853031
102,590.0002708930282
103,555.0583844446772
104,607.1089230522264
105,630.6945639015202
106,556.3953358703816
107,584.7278041096738
108,586.6646012437461
109,608.3721810416347
110,704.2333627572464
111,659.4025494101944
112,623.5923673807778
113,624.8877219583233
114,561.7181590996607
115,647.4944998133524
116,687.6334642962216
117,619.0066176711289
118,665.4435360392221
119,590.3039668984422
120,577.7503445621998
121,636.9186548863904
122,410.32705097431494
123,410.3197065826031
124,432.92613653364543
125,469.9573726823367
126,442.0108495174968
127,505.5640817023894
128,492.68327723932674
129,521.2410761093174
130,461.23167508991895
131,537.0134183313146
132,462.7622814274366
133,430.13018845128903
134,390.649480872852
135,461.22116306424374
136,458.9972408089297
137,487.6522333293605
138,493.87100903907225
139,502.30259913305014
140,536.1928507454614
141,416.1723966992638
142,532.1275598434231
143,426.68786541853393
144,466.6766887743779
145,424.7074033394422
146,519.3613588123418
147,444.96748321939594
148,481.4452656334951
149,513.5548866300076
150,456.65826942204774
151,496.76072927633805
152,445.98460999270657
153,466.3305495547423
154,504.7129111916277
155,466.3858132730194
156,475.5151417785976
157,422.85267944179014
158,458.3984344321108
159,466.43539599857814
160,445.4796262194795
161,443.54206392823517
162,445.568980852422
163,418.37706909979283
164,461.88198330035857
165,465.0244362764555
166,440.68465966527265
167,441.16731284805047
168,421.4169692623947
169,453.12195681495314
170,390.39957913410484
171,394.01236939945335
172,476.2698275736342
173,426.45875414939985
174,405.71344766346857
175,447.1035554075239
176,402.3055209162308
177,424.19762339381873
178,414.34097116766446
179,449.75291102717534
180,424.920559438458
181,452.5352567872183
182,397.9196888601499
183,410.5378050573203
184,406.1358140926721
185,402.9622239462587
186,365.7841884824104
187,385.5996889096566
188,389.0398126109395
189,400.70363537949197
190,412.74134673346776
191,436.597437739831
192,386.53299888464346
193,352.6343840495886
194,365.8975655543962
195,345.9637031111858
196,400.6678200052214
197,364.7444415595987
198,366.1038306957055
199,371.43548466352115
200,343.57659354880536
201,369.5919791486129
202,355.02859097749183
203,345.7434586799225
204,378.60838990714
205,340.8838375714131
206,361.3297944055985
207,321.8976723856217
208,360.5144127237784
209,292.92537004954477
210,325.72453423309196
211,313.1971977276044
212,309.9730171858929
213,309.0024863541931
214,319.5624701176319
215,319.3007050151166
216,261.9243371067399
217,262.6365454428838
218,286.0458588147082
219,296.093445769679
220,292.66569873690827
221,262.2648171427815
222,272.56919761367345
223,258.8126248181807
224,265.09891433777653
225,262.5986601573197
226,289.5637455736981
227,275.0244558007815
228,264.51818744951964
229,261.51135473421584
230,196.8241880564958
231,214.41694460654676
232,151.04877151536388
233,183.80510986226253
234,172.49575549111003
235,170.14262730876473
236,165.84973356033825
237,164.82604503758617
238,181.4314884029689
239,159.21665122158157
240,156.94073946958375
241,173.30097194305876
242,173.8787441058355
243,166.92741230992405
244,186.2996753938595
245,174.2898309074031
246,157.82040428752623
247,161.38803399535334
248,158.35692667347107
249,136.71714556074593
250,159.26287054895994
251,149.56944387211885
252,148.63289705177345
253,155.08953356423407
254,153.61523479600066
255,154.7242786916821
256,178.14494233399725
257,149.90995320322872
258,125.10017083199112
259,137.7165551003241
260,137.31990656194645
261,161.8527692446803
262,142.629771009914
263,148.4732460516751
264,143.44440210645547
265,160.30490917631747
266,135.5501220982702
267,150.13261448353728
268,154.02519121007487
269,164.53187622508256
270,122.46422004746547
271,130.40888527519402
272,109.73172547323684
273,130.8547371884388
274,147.66250637001357
275,149.9035261371348
276,127.87510598405915
277,133.62523464271717
278,105.58545598208163
279,120.18313134729696
280,125.67513725062175
281,125.54152397796183
282,128.89827897737672
283,131.47966791038561
284,125.10154685599203
285,102.8688060806922
286,132.5149022779599
287,121.14464135905676
288,118.85309270085297
289,118.23616297499356
290,119.98437053043112
291,116.58381990855155
292,92.2975878112319
293,97.04395839697688
294,122.79804719075666
295,90.09362985387821
296,101.57853628733116
297,98.72096664003098
298,91.75225929285219
299,122.24795435436369
300,87.58084489464062
301,99.33069756693412
302,71.59681677451299
303,98.33314952370897
304,81.95497497499062
305,111.91774082405941
306,71.82184092708988
307,74.38428031964825
308,99.7212745570079
309,117.10982129860612
310,114.59203543742494
311,80.43393527731924
312,95.19668093535645
313,85.76940010223197
314,92.34482433283475
315,88.4700571496165
316,103.8903286910472
317,65.11370738343618
318,74.9933852840751
319,80.50064089703581
320,68.84234450054112
321,78.12872649076718
322,103.07474472304855
323,90.65764219122347
324,98.44529494886535
325,68.9688771941245
326,75.84623218411133
327,83.738539377512
328,72.71715527423987
329,83.08724052038741
330,61.50698381355801
331,75.71555055884826
332,58.2785509047103
333,53.455638349207454
334,52.7145264220927
335,78.05616756511705
336,77.46506727594053
337,63.17382068281005
338,64.85444020628452
339,63.74961850739535
340,90.43574162936113
341,72.44983558008359
342,73.1243532699925
343,63.08391604694816
344,71.55648001271528
345,80.10731510384561
346,68.5416538293987
347,70.65000658761646
348,92.34424768060481
349,55.67264148990638
350,56.43983682276049
351,66.2220801517665
352,72.80113172818007
353,68.03035423766512
354,68.31099645860337
355,73.45666323977679
356,57.854309734102756
357,52.030264521166174
358,69.78494262788989
359,51.77200378405344
360,51.68181319771815
361,84.84057008284854
362,53.876877993539296
363,71.12538761563428
364,68.50040638470114
365,75.82517197284065
366,57.554757608809965
367,67.06136571411912
368,59.30064183787004
369,52.90592362949036
370,75.7043935083066
371,62.61881842821095
372,63.37827006173105
373,54.15269342487763
374,55.37597631655446
375,66.09069732712285
376,42.11144287660805
377,48.40464252528659
378,57.85940362699336
379,54.4415497003718
380,55.22890382913876
381,57.03443269661671
382,42.66404683574027
383,62.27547228346776
384,57.83943420201454
385,84.40235139332722
386,84.41952725808949
387,47.27733726125624
388,56.021101810320935
389,90.11528967052324
390,41.786392290612646
391,61.319384141804356
392,55.72089817535016
393,55.27124099210194
394,43.649364159719894
395,88.53830065232755
396,41.867268319386824
397,39.439453298512724
398,49.60694633484953
399,47.59757198193984
400,48.31948412483237
401,56.832910511321856
402,41.77229263625885
403,70.5284441350276
404,43.948869954939326
405,48.500563328740185
406,46.929122244462405
407,68.83422791933829
408,42.11857408041321
409,51.87711647483685
410,77.07347402599473
411,63.853678401928626
412,49.556615255056215
413,50.55033590651973
414,70.22503402593985
415,52.267443018322844
416,42.95216370910242
417,63.201312330374755
418,60.2516494808334
419,74.24981535189569
420,50.95540188188747
421,61.383339249654725
422,54.46589027026168
423,62.43120183110243
424,70.05287137873447
425,75.96619713286951
426,68.05882024974434
427,54.14815438041843
428,59.39776016955195
429,61.5841626996363
430,46.642030925851884
431,51.17762626411955
432,57.080137517307534
433,44.88302049954077
434,55.972825546934125
435,50.81297958939223
436,71.67190208415123
437,48.06441466006273
438,64.96117933344689
439,78.22652678216755
440,61.469253386687164
441,32.77899517255504
442,66.3095581709468
443,54.11487834104921
444,43.07905993355671
445,58.22524255280955
446,90.9136514410658
447,45.48830471406609
448,45.90267752269551
449,51.0226432067163
450,56.31706084391161
451,53.61296758529047
452,63.82453324215862
453,49.85187461282264
454,52.314527355525414
455,50.939024530919994
456,63.23924267997939
457,53.0348950900419
458,46.187537287570194
459,37.0458259724911
460,50.03976810720415
461,57.854352237532076
462,72.05252752669026
463,55.37147078073982
464,58.295028197282335
465,37.94714564743311
466,71.57914104481577
467,41.95972040293071
468,45.268371844663065
469,64.12315788919484
470,47.88987437014528
471,51.21527372438345
472,46.49458159782505
473,64.85590936242409
474,63.037963367549466
475,46.50217002021677
476,34.142016995427
477,60.9041138419234
478,39.1094536595759
479,55.846768505221334
480,42.01886523979742
481,50.75696313784835
482,50.05683670030979
483,41.09098669872919
484,49.531490633694176
485,37.9562338706354
486,34.13158612090163
487,52.88288113159293
488,54.04820009143048
489,38.86374623053222
490,54.6884774637636
491,53.64392377745136
492,60.29173510583712
493,46.26844995432707
494,51.8879357787342
495,57.95488489487178
496,44.0189464774508
497,62.66471017282869
498,39.51929112319754
499,56.40966645020977
500,49.851241916696154
501,46.43128982361681
502,59.07681285230811
503,48.35689319386317
504,53.19888975635407
505,48.654371125136464
506,31.366142271461182
507,44.09831860659354
508,54.62141375360439
509,40.26586833193486
510,53.18221387003837
511,39.002998064231036
512,46.16466710327509
513,48.56010265064583
514,37.15758818641011
515,72.98546940252834
516,32.08225475294628
517,45.897841276155916
518,52.73314415132154
519,39.79140126494437
520,59.56103879360989
521,50.80935937981624
522,53.869980137642635
523,51.03116612386585
524,48.79898747727873
525,58.30364712856467
526,97.2419029454519
527,71.24444796107403
528,29.01174026006802
529,67.87979967661036
530,73.25422849360055
531,38.307820920600925
532,44.86237364700203
533,40.45898561987039
534,52.41117151395302
535,66.91104711808661
536,61.76171318268237
537,42.3863309100073
538,68.98211235821067
539,61.21060493932453
540,39.42123579075396
541,35.35652475350125
542,41.18719766021881
543,46.167114674417036
544,86.26189305129995
545,56.2269471379826
546,57.012749344326096
547,66.56770873877875
548,55.335732439814855
549,46.94523702514008
550,45.69170876606231
551,60.90725317359754
552,46.506149347440626
553,41.811903037067346
554,51.52106225475243
555,57.81164759284568
556,38.18999373496906
557,41.002342898261
558,42.71297226264002
559,51.960407473759844
560,45.368871228088786
561,42.43999057385538
562,51.248300375213816
563,42.38280028064149
564,45.75653822080972
565,41.3970772013925
566,69.20755012908212
567,63.4188253626954
568,67.07054723739289
569,43.14175388937305
570,42.24558103188995
571,45.8277377793991
572,72.03101677111451
573,43.47488055439194
574,39.838739634946556
575,44.34287312272806
576,45.68754823329825
577,55.09941313357139
578,54.511217211863
579,53.91261469815814
580,82.52420468425551
581,41.74800897049119
582,55.68564350711545
583,44.82712849710982
584,59.705756775096376
585,56.621453121501425
586,93.129889577417
587,43.42084022221139
588,52.308767798604585
589,70.27126994273502
590,49.80155964370436
591,78.73743214053478
592,69.59144337968867
593,82.67441681207634
594,51.39903831197635
595,64.9551118340681
596,41.55294237602421
597,72.57308399854234
598,55.80742461113606
599,35.38092118472328
600,33.356936735495964
601,85.62343784969988
602,54.56490724795796
603,43.88369180734982
604,52.78408298398621
605,63.250440390225855
606,55.41368824120996
607,31.324342612124394
608,56.86174935358777
609,40.15790914269527
610,43.04920743609682
611,49.99040894227477
612,66.20995048609724
613,83.76728327697069
614,47.30763398270809
615,73.24977025615797
616,59.421116894154906
617,78.6815155075326
618,48.48386650171431
619,32.830837746713335
620,68.07199323567741
621,70.20320130223254
622,80.71909468770454
623,59.25517762215165
624,60.589521995209566
625,62.86686090439009
626,35.50318636882345
627,56.942064459963554
628,51.97782218692511
629,43.86819457951822
630,50.45658964091511
631,50.783706561965246
632,56.58495673925561
633,64.20653895065405
634,77.80916467850406
635,59.898827319831994
636,49.30718502130798
637,66.43693923263528
638,46.22498174644488
639,31.77590424674494
640,99.45914916094858
641,39.69316671798101
642,44.373485984814444
643,55.062754601186434
644,42.27588479803896
645,37.31084560422058
646,34.41538401749
647,45.91862630163539
648,45.815743843460254
649,27.209075184608214
650,50.30135043328808
651,38.93441066188097
652,61.335976695244895
653,27.803476406613843
654,35.23251527074634
655,42.918739421638506
656,51.03477108469356
657,47.28454089048698
658,30.539975054676653
659,40.12559060571966
660,49.2932395528722
661,32.6934655079291
662,43.72897298465012
663,43.53958541399112
664,30.86862262472652
665,49.0868229863139
666,48.45396896707345
667,85.68363995288264
668,38.73111253783633
669,34.312900176209084
670,37.8154782394573
671,40.792089437697555
672,46.640562267377405
673,56.10174878451074
674,42.25234208723933
675,47.154216975794135
676,46.29151594107134
677,42.783302105380095
678,40.80490292282783
679,37.75984857722618
680,35.24711180517185
681,33.23142675123024
682,33.06057356220855
683,24.876491606254653
684,36.85091726029854
685,58.72817436636506
686,39.62810070237296
687,55.443639809442814
688,35.09664484747139
689,45.6641055139034
690,45.6909290391105
691,56.617292186257714
692,46.54052802861954
693,58.4893734682206
694,46.40145130039175
695,44.07097487634494
696,48.17273114776004
697,58.534995287589595
698,64.61019690302675
699,54.094825252669615
700,51.727462973187556
701,51.790635946986995
702,43.75347653884686
703,47.787961072333914
704,53.08544862425695
705,48.19139006470475
706,31.447105175213007
707,44.12865899634548
708,44.04533990113028
709,54.172290795669646
710,44.69820210613174
711,47.85399035877728
712,73.38082836159747
713,31.568104151053717
714,35.204705527400314
715,59.90510995388896
716,44.62486659378134
717,51.3231782746455
718,28.230449481781623
719,68.87491918974835
720,36.672795368411386
721,39.773042855662176
722,25.014067372911757
723,45.43777182864128
724,40.63697054492789
725,56.533222708014335
726,43.266123577999274
727,59.70717897631801
728,38.23936958231224
729,41.12834105103647
730,37.54169118598789
731,33.903954273667566
732,34.949533949851315
733,62.34396772356983
734,70.43758237062386
735,88.7675127964172
736,46.44114117760911
737,44.415424622852605
738,40.50886042602958
739,33.97102238203825
740,30.814148913739903
741,43.6135866229594
742,57.28005981493799
743,60.67622575384036
744,38.65082491692408
745,70.24485429633259
746,51.39778375194266
747,30.88392103296455
748,59.895517228516375
749,50.614080454188645
750,49.69791270683562
751,70.69688607287976
752,44.90506790053581
753,41.925785690001426
754,38.45061653080948
755,32.12952487633334
756,43.72506708135569
757,39.15557581668853
758,29.87645551620017
759,38.37686048088976
760,57.52227370363156
761,43.541747612191244
762,30.88997533454225
763,32.294554323302066
764,32.158363869607385
765,30.36585801006119
